English word,French word,Frequency
blind,aveugle,51
slender,mince,23
guilty,coupable,50
obedience,obéissance,21
sudden,soudain,63
yonder,là-bas,53
quoth,quoth,65
kings,rois,56
wisdom,sagesse,66
copyright,droits d'auteur,228
waste,déchets,35
vantage,avantage,101
silence,silence,41
somerset,somerset,37
before,avant,689
prison,prison,33
sovereign,souverain,67
excellent,excellent,92
egypt,Egypte,15
phebe,phebe,6
version,version,222
beggar,mendiant,26
spring,printemps,34
fierce,féroce,37
itself,lui-même,139
surrey,Surrey,12
humble,humble,56
vengeance,vengeance,118
practice,entraine toi,24
shame,la honte,158
court,tribunal,113
personal,Personnel,19
marriage,mariage,57
ferdinand,Ferdinand,7
mouth,bouche,64
commission,commission,27
alone,seul,83
unworthy,indigne,35
damned,damné,44
salerio,salerio,7
woman,femme,153
bastard,Connard,66
lords,seigneurs,118
kindness,la gentillesse,25
drink,boisson,102
warrant,mandat,140
consider,considérer,40
guard,garde,145
either,Soit,152
violent,violent,37
proper,correct,60
round,rond,53
master,Maître,506
cheer,acclamation,43
knave,fripon,62
ambition,ambition,18
whole,entier,108
shepherd,berger,27
captain,capitaine,72
better,mieux,501
teach,enseigner,97
through,par,244
rivers,rivières,14
victory,la victoire,15
protest,manifestation,30
gower,gower,10
cruel,cruel,55
fearful,craintif,76
disgrace,disgrâce,33
faint,perdre connaissance,26
prayers,prières,49
single,Célibataire,54
cardinal,cardinal,45
suffolk,suffolk,46
priest,prêtre,30
stomach,estomac,16
pound,livre,40
special,spécial,36
coward,lâche,37
tailor,tailleur,18
wrong,faux,333
feast,le banquet,55
knees,les genoux,26
patience,la patience,68
meeting,réunion,35
wench,jeune fille,51
straight,tout droit,76
courtesy,courtoisie,18
tribunes,tribunes,24
reverence,révérence,20
broke,cassé,73
folly,folie,35
fatal,fatal,39
flight,vol,21
monster,monstre,20
strike,la grève,118
appear,apparaître,94
bones,des os,37
cease,cesser,29
limbs,membres,29
denied,refusé,41
merchant,marchande,21
mistake,erreur,29
fourth,Quatrième,39
sought,recherché,32
piece,pièce,77
emperor,empereur,48
bearing,palier,62
personal,personnel,233
bought,acheté,42
revolt,révolte,23
brought,apporté,188
trumpet,trompette,53
write,écrire,107
infinite,infini,30
hubert,Hubert,11
suffer,souffrir,70
gaunt,décharné,16
nothing,rien,436
ulysses,Ulysse,16
brother,frère,269
regard,qui concerne,28
nurse,infirmière,25
little,peu,406
equal,égal,43
liege,Liege,6
offend,offenser,48
tongue,langue,231
posthumus,posthume,24
chamber,chambre,48
attend,assister,100
praise,louange,123
least,moins,67
fears,peurs,47
spoke,parlait,123
tedious,fastidieux,36
justice,Justice,88
account,Compte,31
outward,vers l'extérieur,45
enter,entrer,2013
courage,courage,34
instant,instant,45
constable,gendarme,17
project,projet,244
dolabella,Dolabella,6
crown,couronne,123
utter,prononcer,32
slave,esclave,46
youth,jeunesse,145
question,question,93
issue,problème,78
approach,approche,35
countess,comtesse,17
except,sauf,33
entertainment,divertissement,18
emilia,Émilie,5
julia,Julia,20
lucentio,Lucentio,27
lorenzo,Lorenzo,14
pompey,pompey,40
wings,ailes,33
parted,séparé,33
paper,papier,50
motion,mouvement,48
stain,tache,34
dwell,habiter,30
hundred,cent,104
smell,odeur,42
sight,vue,94
shake,secouer,90
drops,gouttes,43
parolles,parolles,14
shortly,prochainement,29
ransom,une rançon,34
fashion,mode,55
copies,copies,445
behold,voir,117
respect,le respect,67
since,depuis,410
begin,commencer,75
clouds,des nuages,36
summer,été,41
voice,voix,85
forbid,interdire,43
mirth,gaieté,21
beyond,au-delà,57
manner,manière,64
ghost,fantôme,34
realm,domaine,25
sorry,pardon,191
doing,Faire,51
object,objet,26
without,sans pour autant,349
mischief,sottises,23
hours,heures,87
forth,en avant,229
wolsey,Wolsey,12
mother,mère,161
friend,ami,166
judgment,jugement,53
business,Entreprise,130
launce,lancer,4
fruit,fruit,26
exeunt,sortir,841
walls,des murs,52
cause,cause,208
together,ensemble,94
others,autres,333
become,devenir,134
souls,âmes,65
wealth,richesse,51
sweat,transpiration,27
should,devrait,1535
stone,calcul,22
pedro,pedro,8
thing,chose,251
worse,pire,112
stroke,accident vasculaire cérébral,31
france,France,149
morrow,demain,19
cinna,cinna,4
tyrant,tyran,28
would,aurait,2240
their,leur,2076
bright,brillant,52
sorrow,chagrin,118
angel,ange,35
blunt,cru,25
stuff,des trucs,38
twice,deux fois,61
niece,nièce,24
madness,la démence,32
edmund,Edmund,25
shape,forme,54
brows,sourcils,21
taste,goût,59
proof,preuve,42
change,changement,121
purpose,objectif,117
sport,sport,66
thank,remercier,288
beard,barbe,40
charity,charité,23
lieutenant,lieutenant,22
hereafter,"ci-après,17
weight,poids,31
tread,bande de roulement,34
minds,esprits,37
fiend,démon,36
triumph,triomphe,24
whore,putain,12
there,Là,1367
count,compter,79
servant,serviteur,129
along,le long de,61
polixenes,polixènes,10
warlike,guerrier,57
accuse,accuser,34
glory,gloire,63
mercy,pitié,93
enjoy,prendre plaisir,38
asleep,endormi,13
provided,à condition de,247
going,Aller,67
dread,crainte,43
milan,Milan,11
early,de bonne heure,39
dagger,dague,24
myself,moi même,305
french,français,179
third,troisième,218
fiery,ardent,43
empty,vide,39
dispatch,envoi,32
private,privé,54
right,droite,207
report,rapport,94
soothsayer,devin,8
meant,signifiait,40
permission,autorisation,1
royal,Royal,200
excuse,excuse,57
murder,meurtre,44
humour,humour,62
despair,désespoir,29
express,Express,32
believe,croyez,209
poison,poison,52
tempest,tempête,30
steward,intendant,15
measure,mesure,72
everything,tout,35
endure,supporter,533
crave,demander,40
elbow,coude,6
storm,orage,31
trick,tour,36
dance,Danse,35
steal,voler,70
suddenly,tout à coup,30
supper,souper,22
condition,état,31
willing,prêt,110
palace,palais,131
oliver,oliver,8
widow,veuve,49
safety,sécurité,41
saint,Saint,107
maids,servantes,23
duncan,Duncan,10
month,mois,23
discover,découvrir,31
castle,Château,35
greet,saluer,123
street,rue,56
party,fête,38
prize,prix,25
wives,épouses,29
slain,tué,51
foolish,insensé,83
proceed,procéder,33
despite,malgré,42
didst,didst,178
bears,ours,85
lives,vies,131
taken,pris,69
thrust,poussée,51
undertake,entreprendre,40
field,champ,79
laugh,rire,66
barren,Dénudé,33
those,ceux,537
often,souvent,119
seeing,voyant,40
drums,tambours,22
spirit,esprit,147
divine,Divin,29
prepare,préparer,52
chide,gronder,39
natural,Naturel,51
absence,absence,34
sharp,tranchant,60
scene,scène,753
behalf,nom,24
fetch,chercher,149
force,Obliger,79
march,Mars,75
treason,trahison,45
peace,paix,186
particular,particulier,41
surely,sûrement,27
shall,doit,3473
saying,en disant,43
neighbour,voisine,27
blame,faire des reproches,56
garden,jardin,32
breed,race,41
plain,plaine,86
cross,traverser,47
substance,substance,26
complexion,complexion,23
winter,hiver,32
effect,effet,43
download,Télécharger,221
cromwell,Cromwell,5
steel,acier,32
colour,Couleur,47
purse,bourse,36
flower,fleur,19
belike,être comme,28
marcius,Marcius,38
afterwards,ensuite,29
favour,favoriser,65
throw,jeter,99
doctor,docteur,43
hateful,odieux,38
given,donné,172
demand,demande,70
bound,lié,133
fought,combattu,44
understand,comprendre,83
people,gens,98
shore,rive,19
ariel,Ariel,12
answer,répondre,272
frown,froncer les sourcils,25
heavy,lourd,139
visit,visite,54
unless,sauf si,151
double,double,66
enemy,ennemi,78
welcome,Bienvenue,154
affections,affections,24
villain,scélérat,70
lovely,charmant,51
clifford,Clifford,31
breast,Sein,35
mowbray,mowbray,8
marry,marier,110
midnight,minuit,19
grace,la grâce,345
return,revenir,135
complete,Achevée,241
darkness,obscurité,24
written,écrit,30
partly,partiellement,33
clown,pitre,39
render,rendre,39
judge,juge,44
